2015-06-18,0.5723367
2015-06-19,0.48032594
2015-06-20,0.5685633
2015-06-21,0.51038927
2015-06-22,0.48573086
2015-06-23,0.5665522
2015-06-24,0.4108434
2015-06-25,0.42800203
2015-06-26,0.47540417
2015-06-27,0.5665809
2015-06-28,0.5373121
2015-06-29,0.55429554
2015-06-30,0.5959928
2015-07-01,0.52628064
2015-07-02,0.5050953
2015-07-03,0.50407994
2015-07-04,0.46130827
2015-07-05,0.6201763
2015-07-06,0.50437367
2015-07-07,0.47234282
2015-07-08,0.6586334
2015-07-09,0.5825842
2015-07-10,0.39047146
2015-07-11,0.5337436
2015-07-12,0.50963706
2015-07-13,0.5700099
2015-07-14,0.44065607
2015-07-15,0.45671752
2015-07-16,0.4947067
2015-07-17,0.43576354
2015-07-18,0.3862834
2015-07-19,0.62517655
2015-07-20,0.530065
2015-07-21,0.53162116
2015-07-22,0.3712144
2015-07-23,0.41054773
2015-07-24,0.49261427
2015-07-25,0.48045534
2015-07-26,0.5104412
2015-07-27,0.6203649
2015-07-28,0.62962985
2015-07-29,0.62004334
2015-07-30,0.5464775
2015-07-31,0.537218
2015-08-01,0.54564947
2015-08-02,0.6866954
2015-08-03,0.45626494
2015-08-04,0.570996
2015-08-05,0.52629906
2015-08-06,0.5615603
2015-08-07,0.57284343
2015-08-08,0.42929876
2015-08-09,0.5020972
2015-08-10,0.4523033
2015-08-11,0.5019496
2015-08-12,0.47146282
2015-08-13,0.47328156
2015-08-14,0.58673
2015-08-15,0.5349252
2015-08-16,0.45424327
2015-08-17,0.4571676
2015-08-18,0.5534762
2015-08-19,0.6022258
2015-08-20,0.51864713
2015-08-21,0.63414335
2015-08-22,0.6695254
2015-08-23,0.57610303
2015-08-24,0.50346744
2015-08-25,0.49112657
2015-08-26,0.4680216
2015-08-27,0.49324608
2015-08-28,0.56602246
2015-08-29,0.45040977
2015-08-30,0.543089
2015-08-31,0.4530332
2015-09-01,0.5784779
2015-09-02,0.4843013
2015-09-03,0.5734109
2015-09-04,0.70154494
2015-09-05,0.6925084
2015-09-06,0.54698354
2015-09-07,0.5156682
2015-09-08,0.546986
2015-09-09,0.52536696
2015-09-10,0.43411314
2015-09-11,0.54309666
2015-09-12,0.5814351
2015-09-13,0.45195174
2015-09-14,0.41284502
2015-09-15,0.5981551
2015-09-16,0.45022985
2015-09-17,0.5275002
2015-09-18,0.342608
2015-09-19,0.60261804
2015-09-20,0.65138894
2015-09-21,0.52756673
2015-09-22,0.5142136
2015-09-23,0.49836564
2015-09-24,0.4881099
2015-09-25,0.49919012
2015-09-26,0.35813913
2015-09-27,0.58355266
2015-09-28,0.611984
2015-09-29,0.59696305
2015-09-30,0.5616791
2015-10-01,0.471097
2015-10-02,0.58030546
2015-10-03,0.6326782
2015-10-04,0.43378565
2015-10-05,0.5084293
2015-10-06,0.530134
2015-10-07,0.5215558
2015-10-08,0.45151755
2015-10-09,0.5427354
2015-10-10,0.5110822
2015-10-11,0.531895
2015-10-12,0.5277324
2014-01-28,0.4862437
2014-01-29,0.47069982
2014-01-30,0.5516786
2014-01-31,0.58734083
2014-02-01,0.4854428
2014-02-02,0.44313127
2014-02-03,0.6444105
2014-02-04,0.44659135
2014-02-05,0.55592287
2014-02-06,0.5064703
2014-02-07,0.549429
2014-02-08,0.75170785
2014-02-09,0.59105885
2014-02-10,0.44596034
2014-02-11,0.49128878
2014-02-12,0.5633962
2014-02-13,0.62369275
2014-02-14,0.5009354
2014-02-15,0.7155381
2014-02-16,0.6604239
2014-02-17,0.47330114
2014-02-18,0.50867546
2014-02-19,0.5146069
2014-02-20,0.5079037
2014-02-21,0.5170804
2014-02-22,0.20834905
2014-02-23,0.5645865
2014-02-24,0.54237854
2014-02-25,0.4536987
2014-02-26,0.6089146
2014-02-27,0.34812915
2014-02-28,0.37360537
2014-03-01,0.48134565
2014-03-02,0.6747549
2014-03-03,0.49515203
2014-03-04,0.3661025
2014-03-05,0.46051347
2014-03-06,0.4282034
2014-03-07,0.54770875
2014-03-08,0.54722834
2014-03-09,0.52184695
2014-03-10,0.5527796
2014-03-11,0.46378917
2014-03-12,0.59875786
2014-03-13,0.3712849
2014-03-14,0.4051105
2014-03-15,0.48003572
2014-03-16,0.6956277
2014-03-17,0.37787032
2014-03-18,0.5007308
2014-03-19,0.47558925
2014-03-20,0.452778
2014-03-21,0.31460887
2014-03-22,0.33117425
2014-03-23,0.5194577
2014-03-24,0.5363943
2014-03-25,0.42519432
2014-03-26,0.41566694
2014-03-27,0.6487749
2014-03-28,0.5245799
2014-03-29,0.5520917
2014-03-30,0.5052564
2014-03-31,0.4054897
2014-04-01,0.5164625
2014-04-02,0.44485435
2014-04-03,0.4675286
2014-04-04,0.57338536
2014-04-05,0.50625753
2014-04-06,0.46963623
2014-04-07,0.49143282
2014-04-08,0.54922885
2014-04-09,0.43402755
2014-04-10,0.42284578
2014-04-11,0.49184343
2014-04-12,0.415613
2014-04-13,0.65433663
2014-04-14,0.5903115
2014-04-15,0.5855583
2014-04-16,0.47637463
2014-04-17,0.52886045
2014-10-28,0.6926953
2014-10-29,0.5004716
2014-10-30,0.54107183
2014-10-31,0.61275905
2014-11-01,0.54882896
2014-11-02,0.54957396
2014-11-03,0.47180718
2014-11-04,0.50832415
2014-11-05,0.6149638
2014-11-06,0.5450791
2014-11-07,0.56995946
2014-11-08,0.71119916
2014-11-09,0.59805566
2014-11-10,0.6503346
2014-11-11,0.3023994
2014-11-12,0.3417336
2014-11-13,0.57770216
2014-11-14,0.6662066
2014-11-15,0.4928817
2014-11-16,0.76903254
2014-11-17,0.4549731
2014-11-18,0.4433196
2014-11-19,0.69789773
2014-11-20,0.6461543
2014-11-21,0.43177935
2014-11-22,0.69002134
2014-11-23,0.5881885
2014-11-24,0.6171839
2014-11-25,0.61185217
2014-11-26,0.6172693
2014-11-27,0.59411234
2014-11-28,0.57889515
2014-11-29,0.48353374
2014-11-30,0.46701616
2014-12-01,0.5522658
2014-12-02,0.4872694
2014-12-03,0.5137831
2014-12-04,0.62570095
2014-12-05,0.7379615
2014-12-06,0.84313273
2014-12-07,0.6899457
2014-12-08,0.68725187
2014-12-09,0.50674605
2014-12-10,0.5494871
2014-12-11,0.42711774
2014-12-12,0.3449844
2014-12-13,0.47891933
2014-12-14,0.34145293
2014-12-15,0.5346375
2014-12-16,0.53959084
2014-12-17,0.4571498
2014-12-18,0.55888927
2014-12-19,0.43998796
2014-12-20,0.51929104
2014-12-21,0.54066384
2014-12-22,0.54302704
2014-12-23,0.56258905
2014-12-24,0.4240625
2014-12-25,0.5024394
2014-12-26,0.49908105
2014-12-27,0.5544319
2014-12-28,0.34815243
2014-12-29,0.51596296
2014-12-30,0.5089603
2014-12-31,0.5884413
2015-01-01,0.32681072
2015-01-02,0.46000746
2015-01-03,0.70686424
2015-01-04,0.44469064
2015-01-05,0.53024024
2015-01-06,0.40242955
2015-01-07,0.37240618
2015-01-08,0.31724152
2015-01-09,0.59293103
2015-01-10,0.73408324
2015-01-11,0.4425284
2015-01-12,0.5916199
2015-01-13,0.35016933
2015-01-14,0.5910754
2015-01-15,0.5178945
2015-01-16,0.49717537
2015-01-17,0.6391481
2015-01-18,0.6943958
2015-01-19,0.5281749
2015-01-20,0.44706145
2015-01-21,0.48866355
2015-01-22,0.55375046
2015-01-23,0.4868908
2015-01-24,0.68859786
2015-01-25,0.64156044
2015-01-26,0.62856364
2015-01-27,0.60921
2015-01-28,0.48993728
2015-01-29,0.50290686
2015-01-30,0.48664466
2015-01-31,0.5680222
2015-02-01,0.59572315
2015-02-02,0.564699
2015-02-03,0.59336996
2015-02-04,0.5365882
2015-02-05,0.4786712
2015-02-06,0.50945586
2015-02-07,0.7478289
2015-02-08,0.62013125
2015-02-09,0.40705132
2015-02-10,0.37361002
2015-02-11,0.559295
2015-02-12,0.5090833
2015-02-13,0.47618076
2015-02-14,0.7110535
2015-02-15,0.559765
2015-02-16,0.5283155
2015-02-17,0.55157983
2015-02-18,0.4309746
2015-02-19,0.55331147
2015-02-20,0.53888595
2015-02-21,0.44664702
2015-02-22,0.55470806
2015-02-23,0.5933133
2015-02-24,0.59330326
2015-02-25,0.56798315
2015-02-26,0.6211862
2015-02-27,0.5532208
2015-02-28,0.51935124
2015-03-01,0.59264076
2015-03-02,0.59650844
2015-03-03,0.455704
2015-03-04,0.60800457
2015-03-05,0.43475536
2015-03-06,0.4698849
2015-03-07,0.60763776
2015-03-08,0.35786462
2015-03-09,0.425116
2015-03-10,0.5139096
2015-03-11,0.5427099
2015-03-12,0.500247
2015-03-13,0.5482376
2015-03-14,0.4851847
2015-03-15,0.47619605
2015-03-16,0.49418235
2015-03-17,0.51225275
2015-03-18,0.5592072
2015-03-19,0.48058507
2015-03-20,0.46664804
2015-03-21,0.51032573
2015-03-22,0.502081
2015-03-23,0.5416462
2015-03-24,0.6063205
2015-03-25,0.4883932
2015-03-26,0.6088737
2015-03-27,0.5095034
2015-03-28,0.59038097
2015-03-29,0.6548424
2015-03-30,0.6816818
2015-03-31,0.5256285
2015-04-01,0.6286102
2015-04-02,0.5059443
2015-04-03,0.5408052
2015-04-04,0.34817734
2015-04-05,0.4513405
2015-04-06,0.5093613
2015-04-07,0.5808038
2015-04-08,0.5333871
2015-04-09,0.48572
2015-04-10,0.53762907
2015-04-11,0.37291947
2015-04-12,0.50730336
2015-04-13,0.48990408
2015-04-14,0.38609982
2015-04-15,0.59728557
2015-04-16,0.5477912
2015-04-17,0.55148077
2015-04-18,0.5227624
2015-04-19,0.5762843
2015-04-20,0.46280178
2015-04-21,0.46473593
2015-04-22,0.59750086
2015-04-23,0.55007726
2015-04-24,0.56623435
2015-04-25,0.80198604
2015-04-26,0.5663871
2015-04-27,0.57031935
2015-04-28,0.67022973
2015-04-29,0.5455128
2015-04-30,0.45377168
2015-05-01,0.46429604
2015-05-02,0.48017082
2015-05-03,0.41557488
2015-05-04,0.33773884
2015-05-05,0.46063086
2015-05-06,0.536042
2015-05-07,0.41143572
2015-05-08,0.5830373
2015-05-09,0.3844175
2015-05-10,0.5052607
2015-05-11,0.4939598
2015-05-12,0.46080863
2015-05-13,0.46517816
2015-05-14,0.49831772
2015-05-15,0.5481257
2015-05-16,0.4393499
2015-05-17,0.4314328
2015-05-18,0.6065763
2015-05-19,0.51205415
2015-05-20,0.5083421
2015-05-21,0.46839443
2015-05-22,0.52280015
2015-05-23,0.60855836
2015-05-24,0.66050273
2015-05-25,0.5064436
2015-05-26,0.55967736
2015-05-27,0.61845595
2015-05-28,0.57938546
2015-05-29,0.59869695
2015-05-30,0.4543732
2015-05-31,0.4671718
2015-06-01,0.44393745
2015-06-02,0.4462038
2015-06-03,0.44041708
2015-06-04,0.47482827
2015-06-05,0.44645953
2015-06-06,0.30559143
2015-06-07,0.6239895
2015-06-08,0.630343
2015-06-09,0.45488802
2015-06-10,0.5649493
2015-06-11,0.38218436
2015-06-12,0.4002647
2015-06-13,0.4869353
2015-06-14,0.6594542
2015-06-15,0.40077257
2015-06-16,0.44816923
2015-06-17,0.61808854
2015-06-18,0.5723367
2015-06-19,0.48032594
2015-06-20,0.5685633
2015-06-21,0.51038927
2015-06-22,0.48573086
2015-06-23,0.5665522
2015-06-24,0.4108434
2015-06-25,0.42800203
2015-06-26,0.47540417
2015-06-27,0.5665809
2015-06-28,0.5373121
2015-06-29,0.55429554
2015-06-30,0.5959928
2015-07-01,0.52628064
2015-07-02,0.5050953
2015-07-03,0.50407994
2015-07-04,0.46130827
2015-07-05,0.6201763
2015-07-06,0.50437367
2015-07-07,0.47234282
2015-07-08,0.6586334
2015-07-09,0.5825842
2015-07-10,0.39047146
2015-07-11,0.5337436
2015-07-12,0.50963706
2015-07-13,0.5700099
2015-07-14,0.44065607
2015-07-15,0.45671752
2015-07-16,0.4947067
2015-07-17,0.43576354
2015-07-18,0.3862834
2015-07-19,0.62517655
2015-07-20,0.530065
2015-07-21,0.53162116
2015-07-22,0.3712144
2015-07-23,0.41054773
2015-07-24,0.49261427
2015-07-25,0.48045534
2015-07-26,0.5104412
2015-07-27,0.6203649
2015-07-28,0.62962985
2015-07-29,0.62004334
2015-07-30,0.5464775
2015-07-31,0.537218
2015-08-01,0.54564947
2015-08-02,0.6866954
2015-08-03,0.45626494
2015-08-04,0.570996
2015-08-05,0.52629906
2015-08-06,0.5615603
2015-08-07,0.57284343
2015-08-08,0.42929876
2015-08-09,0.5020972
2015-08-10,0.4523033
2015-08-11,0.5019496
2015-08-12,0.47146282
2015-08-13,0.47328156
2015-08-14,0.58673
2015-08-15,0.5349252
2015-08-16,0.45424327
2015-08-17,0.4571676
2015-08-18,0.5534762
2015-08-19,0.6022258
2015-08-20,0.51864713
2015-08-21,0.63414335
2015-08-22,0.6695254
2015-08-23,0.57610303
2015-08-24,0.50346744
2015-08-25,0.49112657
2015-08-26,0.4680216
2015-08-27,0.49324608
2015-08-28,0.56602246
2015-08-29,0.45040977
2015-08-30,0.543089
2015-08-31,0.4530332
2015-09-01,0.5784779
2015-09-02,0.4843013
2015-09-03,0.5734109
2015-09-04,0.70154494
2015-09-05,0.6925084
2015-09-06,0.54698354
2015-09-07,0.5156682
2015-09-08,0.546986
2015-09-09,0.52536696
2015-09-10,0.43411314
2015-09-11,0.54309666
2015-09-12,0.5814351
2015-09-13,0.45195174
2015-09-14,0.41284502
2015-09-15,0.5981551
2015-09-16,0.45022985
2015-09-17,0.5275002
2015-09-18,0.342608
2015-09-19,0.60261804
2015-09-20,0.65138894
2015-09-21,0.52756673
2015-09-22,0.5142136
2015-09-23,0.49836564
2015-09-24,0.4881099
2015-09-25,0.49919012
2015-09-26,0.35813913
2015-09-27,0.58355266
2015-09-28,0.611984
2015-09-29,0.59696305
2015-09-30,0.5616791
2015-10-01,0.471097
2015-10-02,0.58030546
2015-10-03,0.6326782
2015-10-04,0.43378565
2015-10-05,0.5084293
2015-10-06,0.530134
2015-10-07,0.5215558
2015-10-08,0.45151755
2015-10-09,0.5427354
2015-10-10,0.5110822
2015-10-11,0.531895
2015-10-12,0.5333962
2015-10-13,0.5520202
2015-10-14,0.5763937
2015-10-15,0.59488934
2015-10-16,0.59353197
2015-10-17,0.22204827
2015-10-18,0.7007281
2015-10-19,0.49063906
2015-10-20,0.44536847
2015-10-21,0.4041134
2015-10-22,0.4971246
2015-10-23,0.42901808
2015-10-24,0.5576938
2015-10-25,0.57137454
2015-10-26,0.5080102
2015-10-27,0.48130494
2015-10-28,0.5738062
2015-10-29,0.7040732
2015-10-30,0.58838207
2015-10-31,0.46787548
2015-11-01,0.55463636
2015-11-02,0.5146498
2015-11-03,0.37112048
2015-11-04,0.35950112
2015-11-05,0.5423534
2015-11-06,0.5868242
2015-11-07,0.6714256
2015-11-08,0.47139964
2015-11-09,0.4126997
2015-11-10,0.4723375
2015-11-11,0.54745096
2015-11-12,0.39584416
2015-11-13,0.41306984
2015-11-14,0.18196815
2015-11-15,0.25134414
2015-11-16,0.35777614
2015-11-17,0.32022712
2015-11-18,0.6106961
2015-11-19,0.5049769
2015-11-20,0.58399117
2015-11-21,0.57319134
2015-11-22,0.6472099
2015-11-23,0.607529
2015-11-24,0.5723131
2015-11-25,0.52961963
2015-11-26,0.685391
2015-11-27,0.6112624
2015-11-29,0.3890517
2015-11-30,0.56221205
2015-12-01,0.5269571
2015-12-02,0.56611675
2015-12-03,0.67370313
2015-12-04,0.5808705
2015-12-05,0.69233406
2015-12-06,0.5277475
2015-12-07,0.49085128
2015-12-08,0.37802607
2015-12-09,0.56361574
2015-12-10,0.61948156
2015-12-11,0.5858482
2015-12-12,0.4461979
2015-12-13,0.58968043
2015-12-14,0.5583085
2015-12-15,0.64573526
2015-12-16,0.5608491
2015-12-17,0.5710938
2015-12-18,0.5046494
2015-12-19,0.8044515
2015-12-20,0.61565167
2015-12-21,0.6719281
2015-12-22,0.63061696
2015-12-23,0.5674433
2015-12-24,0.46152857
2015-12-25,0.6681793
2015-12-26,0.43094173
2015-12-27,0.6070412
2015-12-28,0.5595547
2015-12-29,0.29723537
2015-12-30,0.3410266
2015-12-31,0.4010122
2014-01-28,0.4862437
2014-01-29,0.47069982
2014-01-30,0.5516786
2014-01-31,0.58734083
2014-02-01,0.4854428
2014-02-02,0.44313127
2014-02-03,0.6444105
2014-02-04,0.44659135
2014-02-05,0.55592287
2014-02-06,0.5064703
2014-02-07,0.549429
2014-02-08,0.75170785
2014-02-09,0.59105885
2014-02-10,0.44596034
2014-02-11,0.49128878
2014-02-12,0.5633962
2014-02-13,0.62369275
2014-02-14,0.5009354
2014-02-15,0.7155381
2014-02-16,0.6604239
2014-02-17,0.47330114
2014-02-18,0.50867546
2014-02-19,0.5146069
2014-02-20,0.5079037
2014-02-21,0.5170804
2014-02-22,0.20834905
2014-02-23,0.5645865
2014-02-24,0.54237854
2014-02-25,0.4536987
2014-02-26,0.6089146
2014-02-27,0.34812915
2014-02-28,0.37360537
2014-03-01,0.48134565
2014-03-02,0.6747549
2014-03-03,0.49515203
2014-03-04,0.3661025
2014-03-05,0.46051347
2014-03-06,0.4282034
2014-03-07,0.54770875
2014-03-08,0.54722834
2014-03-09,0.52184695
2014-03-10,0.5527796
2014-03-11,0.46378917
2014-03-12,0.59875786
2014-03-13,0.3712849
2014-03-14,0.4051105
2014-03-15,0.48003572
2014-03-16,0.6956277
2014-03-17,0.37787032
2014-03-18,0.5007308
2014-03-19,0.47558925
2014-03-20,0.452778
2014-03-21,0.31460887
2014-03-22,0.33117425
2014-03-23,0.5194577
2014-03-24,0.5363943
2014-03-25,0.42519432
2014-03-26,0.41566694
2014-03-27,0.6487749
2014-03-28,0.5245799
2014-03-29,0.5520917
2014-03-30,0.5052564
2014-03-31,0.4054897
2014-04-01,0.5164625
2014-04-02,0.44485435
2014-04-03,0.4675286
2014-04-04,0.57338536
2014-04-05,0.50625753
2014-04-06,0.46963623
2014-04-07,0.49143282
2014-04-08,0.54922885
2014-04-09,0.43402755
2014-04-10,0.42284578
2014-04-11,0.49184343
2014-04-12,0.415613
2014-04-13,0.65433663
2014-04-14,0.5903115
2014-04-15,0.5855583
2014-04-16,0.47637463
2014-04-17,0.62726265
2014-04-18,0.58086914
2014-04-19,0.40756482
2014-04-20,0.5786393
2014-04-21,0.52957875
2014-04-22,0.51282215
2014-04-23,0.46875614
2014-04-24,0.52548915
2014-04-25,0.42078236
2014-04-26,0.364822
2014-04-27,0.5329238
2014-04-28,0.5020864
2014-04-29,0.62885815
2014-04-30,0.56924045
2014-05-01,0.28110912
2014-05-02,0.3811883
2014-05-03,0.41197094
2014-05-04,0.46777183
2014-05-05,0.51379746
2014-05-06,0.5674956
2014-05-07,0.49442777
2014-05-08,0.55722183
2014-05-09,0.46842667
2014-05-10,0.3350043
2014-05-11,0.39324573
2014-05-12,0.5201765
2014-05-13,0.54923916
2014-05-14,0.36635736
2014-05-15,0.41942707
2014-05-16,0.52724564
2014-05-17,0.58895046
2014-05-18,0.61659676
2014-05-19,0.46790043
2014-05-20,0.5809256
2014-05-21,0.50238866
2014-05-22,0.5861619
2014-05-23,0.47050026
2014-05-24,0.63082767
2014-05-25,0.5976988
2014-05-26,0.4673082
2014-05-27,0.59559584
2014-05-28,0.49629518
2014-05-29,0.52225626
2014-05-30,0.6180404
2014-05-31,0.49510965
2014-06-01,0.6937032
2014-06-02,0.55317295
2014-06-03,0.41343912
2014-06-04,0.48816887
2014-06-05,0.43557537
2014-06-06,0.39827722
2014-06-07,0.39286956
2014-06-08,0.5973891
2014-06-09,0.5946799
2014-06-10,0.63620186
2014-06-11,0.59176743
2014-06-12,0.61042404
2014-06-13,0.5236796
2014-06-14,0.52253044
2014-06-15,0.6509282
2014-06-16,0.5415351
2014-06-17,0.6642063
2014-06-18,0.51417065
2014-06-19,0.6719033
2014-06-20,0.59828883
2014-06-21,0.60190874
2014-06-22,0.55835134
2014-06-23,0.50761503
2014-06-24,0.33045918
2014-06-25,0.6189331
2014-06-26,0.6688318
2014-06-27,0.6313848
2014-06-29,0.50216687
2014-06-30,0.35994238
2014-07-01,0.55837715
2014-07-02,0.54266185
2014-07-03,0.5822204
2014-07-04,0.5400173
2014-07-05,0.37105605
2014-07-06,0.543506
2014-07-07,0.4369119
2014-07-08,0.5389951
2014-07-09,0.5162934
2014-07-10,0.6250431
2014-07-11,0.53938556
2014-07-12,0.6600503
2014-07-13,0.5303398
2014-07-14,0.34619
2014-07-15,0.41925442
2014-07-16,0.25874716
2014-07-17,0.45120937
2014-07-18,0.38119176
2014-07-19,0.62175274
2014-07-20,0.61320794
2014-07-21,0.62513286
2014-07-22,0.50426733
2014-07-23,0.43919304
2014-07-24,0.51906854
2014-07-25,0.45749658
2014-07-26,0.42998326
2014-07-27,0.6251937
2014-07-28,0.3811983
2014-07-29,0.44599813
2014-07-30,0.5055564
2014-07-31,0.45114315
2014-08-01,0.3558447
2014-08-02,0.6564902
2014-08-03,0.512242
2014-08-04,0.434921
2014-08-05,0.5074291
2014-08-06,0.52698684
2014-08-07,0.48850924
2014-08-08,0.6135474
2014-08-09,0.5940502
2014-08-10,0.3020752
2014-08-11,0.5364846
2014-08-12,0.49941334
2014-08-13,0.49989134
2014-08-14,0.46386278
2014-08-15,0.57960653
2014-08-16,0.47271946
2014-08-17,0.6433921
2014-08-18,0.4847825
2014-08-19,0.5220023
2014-08-20,0.58426183
2014-08-21,0.36613035
2014-08-22,0.65070736
2014-08-24,0.81931376
2014-08-25,0.57394516
2014-08-26,0.53357416
2014-08-27,0.5221747
2014-08-28,0.60686624
2014-08-29,0.6561891
2014-08-30,0.5509671
2014-08-31,0.5548004
2014-09-01,0.5690822
2014-09-02,0.45648962
2014-09-03,0.5495573
2014-09-04,0.6215169
2014-09-05,0.5556057
2014-09-06,0.65799
2014-09-07,0.53379893
2014-09-09,0.79553884
2014-09-10,0.46721378
2014-09-11,0.5720744
2014-09-12,0.59666806
2014-09-13,0.7506188
2014-09-14,0.5537378
2014-09-15,0.6365808
2014-09-16,0.6173151
2014-09-17,0.44187692
2014-09-18,0.5585026
2014-09-19,0.56480527
2014-09-20,0.54811114
2014-09-21,0.5476576
2014-09-22,0.49507144
2014-09-23,0.56315017
2014-09-24,0.51551664
2014-09-25,0.6100488
2014-09-26,0.5878941
2014-09-27,0.39508468
2014-09-28,0.6654912
2014-09-29,0.60102135
2014-09-30,0.39014354
2014-10-01,0.6186435
2014-10-02,0.5566352
2014-10-03,0.5646155
2014-10-04,0.5382399
2014-10-05,0.5044311
2014-10-06,0.5232882
2014-10-07,0.5614408
2014-10-08,0.44587258
2014-10-09,0.55965465
2014-10-10,0.5233842
2014-10-11,0.6667357
2014-10-12,0.63474876
2014-10-13,0.46150282
2014-10-14,0.59128714
2014-10-15,0.56738055
2014-10-16,0.5127837
2014-10-17,0.5820271
2014-10-18,0.49306056
2014-10-19,0.6054289
2014-10-20,0.35379523
2014-10-21,0.50477284
2014-10-22,0.5551397
2014-10-23,0.4501301
2014-10-24,0.54975855
2014-10-25,0.7214261
2014-10-26,0.51668525
2014-10-27,0.5404983
2014-10-28,0.44906107
2015-04-01,0.61656153
2015-04-02,0.5059443
2015-04-03,0.5408052
2015-04-04,0.34817734
2015-04-05,0.4513405
2015-04-06,0.5093613
2015-04-07,0.5808038
2015-04-08,0.5333871
2015-04-09,0.48572
2015-04-10,0.53762907
2015-04-11,0.37291947
2015-04-12,0.50730336
2015-04-13,0.48990408
2015-04-14,0.38609982
2015-04-15,0.59728557
2015-04-16,0.5477912
2015-04-17,0.55148077
2015-04-18,0.5227624
2015-04-19,0.5762843
2015-04-20,0.46280178
2015-04-21,0.46473593
2015-04-22,0.59750086
2015-04-23,0.55007726
2015-04-24,0.56623435
2015-04-25,0.80198604
2015-04-26,0.5663871
2015-04-27,0.57031935
2015-04-28,0.67022973
2015-04-29,0.5455128
2015-04-30,0.45377168
2015-05-01,0.46429604
2015-05-02,0.48017082
2015-05-03,0.41557488
2015-05-04,0.33773884
2015-05-05,0.46063086
2015-05-06,0.536042
2015-05-07,0.41143572
2015-05-08,0.5830373
2015-05-09,0.3844175
2015-05-10,0.5052607
2015-05-11,0.4939598
2015-05-12,0.46080863
2015-05-13,0.46517816
2015-05-14,0.49831772
2015-05-15,0.5481257
2015-05-16,0.4393499
2015-05-17,0.4314328
2015-05-18,0.6065763
2015-05-19,0.51205415
2015-05-20,0.5083421
2015-05-21,0.46839443
2015-05-22,0.52280015
2015-05-23,0.60855836
2015-05-24,0.66050273
2015-05-25,0.5064436
2015-05-26,0.55967736
2015-05-27,0.61845595
2015-05-28,0.57938546
2015-05-29,0.59869695
2015-05-30,0.4543732
2015-05-31,0.4671718
2015-06-01,0.44393745
2015-06-02,0.4462038
2015-06-03,0.44041708
2015-06-04,0.47482827
2015-06-05,0.44645953
2015-06-06,0.30559143
2015-06-07,0.6239895
2015-06-08,0.630343
2015-06-09,0.45488802
2015-06-10,0.5649493
2015-06-11,0.38218436
2015-06-12,0.4002647
2015-06-13,0.4869353
2015-06-14,0.6594542
2015-06-15,0.40077257
2015-06-16,0.44816923
2015-06-17,0.61808854
2015-06-18,0.5723367
2015-06-19,0.48032594
2015-06-20,0.5685633
2015-06-21,0.51038927
2015-06-22,0.48573086
2015-06-23,0.5665522
2015-06-24,0.4108434
2015-06-25,0.42800203
2015-06-26,0.47540417
2015-06-27,0.5665809
2015-06-28,0.5373121
2015-06-29,0.55429554
2015-06-30,0.5959928
2015-07-01,0.52628064
2015-07-02,0.5050953
2015-07-03,0.50407994
2015-07-04,0.46130827
2015-07-05,0.6201763
2015-07-06,0.50437367
2015-07-07,0.47234282
2015-07-08,0.6586334
2015-07-09,0.5825842
2015-07-10,0.39047146
2015-07-11,0.5337436
2015-07-12,0.50963706
2015-07-13,0.5700099
2015-07-14,0.44065607
2015-07-15,0.45671752
2015-07-16,0.4947067
2015-07-17,0.43576354
2015-07-18,0.3862834
2015-07-19,0.62517655
2015-07-20,0.530065
2015-07-21,0.53162116
2015-07-22,0.3712144
2015-07-23,0.41054773
2015-07-24,0.49261427
2015-07-25,0.48045534
2015-07-26,0.5104412
2015-07-27,0.6203649
2015-07-28,0.62962985
2015-07-29,0.62004334
2015-07-30,0.5464775
2015-07-31,0.537218
2015-08-01,0.54564947
2015-08-02,0.6866954
2015-08-03,0.45626494
2015-08-04,0.570996
2015-08-05,0.52629906
2015-08-06,0.5615603
2015-08-07,0.57284343
2015-08-08,0.42929876
2015-08-09,0.5020972
2015-08-10,0.4523033
2015-08-11,0.5019496
2015-08-12,0.47146282
2015-08-13,0.47328156
2015-08-14,0.58673
2015-08-15,0.5349252
2015-08-16,0.45424327
2015-08-17,0.4571676
2015-08-18,0.5534762
2015-08-19,0.6022258
2015-08-20,0.51864713
2015-08-21,0.63414335
2015-08-22,0.6695254
2015-08-23,0.57610303
2015-08-24,0.50346744
2015-08-25,0.49112657
2015-08-26,0.4680216
2015-08-27,0.49324608
2015-08-28,0.56602246
2015-08-29,0.45040977
2015-08-30,0.543089
2015-08-31,0.4530332
2015-09-01,0.5784779
2015-09-02,0.4843013
2015-09-03,0.5734109
2015-09-04,0.70154494
2015-09-05,0.6925084
2015-09-06,0.54698354
2015-09-07,0.5156682
2015-09-08,0.546986
2015-09-09,0.52536696
2015-09-10,0.43411314
2015-09-11,0.54309666
2015-09-12,0.5814351
2015-09-13,0.45195174
2015-09-14,0.41284502
2015-09-15,0.5981551
2015-09-16,0.45022985
2015-09-17,0.5275002
2015-09-18,0.342608
2015-09-19,0.60261804
2015-09-20,0.65138894
2015-09-21,0.52756673
2015-09-22,0.5142136
2015-09-23,0.49836564
2015-09-24,0.4881099
2015-09-25,0.49919012
2015-09-26,0.35813913
2015-09-27,0.58355266
2015-09-28,0.611984
2015-09-29,0.59696305
2015-09-30,0.5616791
2015-10-01,0.471097
